UBL-Invoice-2.1.xsd 	Invoice-2 (oasis )
Import  UBL-CommonAggregateComponents-2.1.xsd 	CommonAggregateComponents-2 (oasis cac:)
Import    UBL-CommonBasicComponents-2.1.xsd 	CommonBasicComponents-2 (oasis cbc:)
Import      UBL-QualifiedDataTypes-2.1.xsd 	QualifiedDataTypes-2 (oasis qdt:)
Import        UBL-UnqualifiedDataTypes-2.1.xsd 	UnqualifiedDataTypes-2 (oasis udt:)
Import          CCTS_CCT_SchemaModule-2.1.xsd 	CoreComponentTypeSchemaModule:2 (unece cct:)
Import      UBL-UnqualifiedDataTypes-2.1.xsd 	UnqualifiedDataTypes-2 (oasis udt:)
Import        CCTS_CCT_SchemaModule-2.1.xsd 	CoreComponentTypeSchemaModule:2 (unece cct:)
Import  UBL-CommonBasicComponents-2.1.xsd 	CommonBasicComponents-2 (oasis cbc:)
Import    UBL-QualifiedDataTypes-2.1.xsd 	QualifiedDataTypes-2 (oasis qdt:)
Import      UBL-UnqualifiedDataTypes-2.1.xsd 	UnqualifiedDataTypes-2 (oasis udt:)
Import        CCTS_CCT_SchemaModule-2.1.xsd 	CoreComponentTypeSchemaModule:2 (unece cct:)
Import    UBL-UnqualifiedDataTypes-2.1.xsd 	UnqualifiedDataTypes-2 (oasis udt:)
Import      CCTS_CCT_SchemaModule-2.1.xsd 	CoreComponentTypeSchemaModule:2 (unece cct:)
Import  UBL-CommonExtensionComponents-2.1.xsd 	CommonExtensionComponents-2 (oasis ext:)
Import    UBL-UnqualifiedDataTypes-2.1.xsd 	UnqualifiedDataTypes-2 (oasis udt:)
Import      CCTS_CCT_SchemaModule-2.1.xsd 	CoreComponentTypeSchemaModule:2 (unece cct:)
Import    UBL-CommonBasicComponents-2.1.xsd 	CommonBasicComponents-2 (oasis cbc:)
Import      UBL-QualifiedDataTypes-2.1.xsd 	QualifiedDataTypes-2 (oasis qdt:)
Import        UBL-UnqualifiedDataTypes-2.1.xsd 	UnqualifiedDataTypes-2 (oasis udt:)
Import          CCTS_CCT_SchemaModule-2.1.xsd 	CoreComponentTypeSchemaModule:2 (unece cct:)
Import      UBL-UnqualifiedDataTypes-2.1.xsd 	UnqualifiedDataTypes-2 (oasis udt:)
Import        CCTS_CCT_SchemaModule-2.1.xsd 	CoreComponentTypeSchemaModule:2 (unece cct:)
Include    UBL-ExtensionContentDataType-2.1.xsd 	CommonExtensionComponents-2 (oasis ext:)
Import      UBL-CommonSignatureComponents-2.1.xsd 	CommonSignatureComponents-2 (oasis )
Import        UBL-SignatureAggregateComponents-2.1.xsd 	SignatureAggregateComponents-2 (oasis sac:)
Import          UBL-SignatureBasicComponents-2.1.xsd 	SignatureBasicComponents-2 (oasis sbc:)
Import            UBL-QualifiedDataTypes-2.1.xsd 	QualifiedDataTypes-2 (oasis qdt:)
Import              UBL-UnqualifiedDataTypes-2.1.xsd 	UnqualifiedDataTypes-2 (oasis udt:)
Import                CCTS_CCT_SchemaModule-2.1.xsd 	CoreComponentTypeSchemaModule:2 (unece cct:)
Import            UBL-UnqualifiedDataTypes-2.1.xsd 	UnqualifiedDataTypes-2 (oasis udt:)
Import              CCTS_CCT_SchemaModule-2.1.xsd 	CoreComponentTypeSchemaModule:2 (unece cct:)
Import          UBL-CommonBasicComponents-2.1.xsd 	CommonBasicComponents-2 (oasis cbc:)
Import            UBL-QualifiedDataTypes-2.1.xsd 	QualifiedDataTypes-2 (oasis qdt:)
Import              UBL-UnqualifiedDataTypes-2.1.xsd 	UnqualifiedDataTypes-2 (oasis udt:)
Import                CCTS_CCT_SchemaModule-2.1.xsd 	CoreComponentTypeSchemaModule:2 (unece cct:)
Import            UBL-UnqualifiedDataTypes-2.1.xsd 	UnqualifiedDataTypes-2 (oasis udt:)
Import              CCTS_CCT_SchemaModule-2.1.xsd 	CoreComponentTypeSchemaModule:2 (unece cct:)
Import          UBL-xmldsig-core-schema-2.1.xsd 	//www.w3.org/2000/09/xmldsig# ( ds:)
Import          UBL-XAdESv132-2.1.xsd 	//uri.etsi.org/01903/v1.3.2# ( )
Import            UBL-xmldsig-core-schema-2.1.xsd 	//www.w3.org/2000/09/xmldsig# ( ds:)
Import          UBL-XAdESv141-2.1.xsd 	//uri.etsi.org/01903/v1.4.1# ( )
Import            UBL-XAdESv132-2.1.xsd 	//uri.etsi.org/01903/v1.3.2# ( xades:)
Import              UBL-xmldsig-core-schema-2.1.xsd 	//www.w3.org/2000/09/xmldsig# ( ds:)
    xades: -> "http://uri.etsi.org/01903/v1.3.2#"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cac: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      cbc: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
      ext: -> "urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"
